candel_date_time,close,prc_close,prp_close
2023-02-16 21:00:00,31603000.0,32240670.87658228,31522702.558722273
2023-02-16 22:00:00,31370000.0,31798678.87658228,31415957.829858795
2023-02-16 23:00:00,31400000.0,31777121.50158228,31371488.354759052
2023-02-17 00:00:00,32199000.0,32048993.87658228,31975098.995802715
2023-02-17 01:00:00,32022000.0,31915727.12658228,31994167.871131435
2023-02-17 02:00:00,31999000.0,31921635.00158228,31980186.954110876
2023-02-17 03:00:00,32109000.0,31968174.12658228,32107927.516696706
2023-02-17 04:00:00,32088000.0,31974090.25158228,32049662.650655076
2023-02-17 05:00:00,31753000.0,31754731.12658228,31760448.53206916
2023-02-17 06:00:00,31700000.0,31744182.00158228,31624646.331977412
2023-02-17 07:00:00,30970000.0,31320122.37658228,31171483.106146112
2023-02-17 08:00:00,30451000.0,31010689.12658228,30654465.967623517
2023-02-17 09:00:00,30811000.0,31275624.50158228,30642999.329607442
2023-02-17 10:00:00,30962000.0,31373773.62658228,30824479.390053168
2023-02-17 11:00:00,30970000.0,31361381.62658228,31009249.77786295
2023-02-17 12:00:00,30967000.0,31342987.62658228,30998569.037729308
2023-02-17 13:00:00,30833000.0,31215430.87658228,30835311.51382284
2023-02-17 14:00:00,30803000.0,31156586.25158228,30743883.33620523
2023-02-17 15:00:00,30685000.0,31003035.50158228,30714511.542532966
2023-02-17 16:00:00,30701000.0,30973328.75158228,30819229.254863515
2023-02-17 17:00:00,30905000.0,31172264.87658228,30824716.64900981
2023-02-17 18:00:00,30839000.0,31068993.00158228,30883565.61241503
2023-02-17 19:00:00,30865000.0,31066691.75158228,30828021.552276358
2023-02-17 20:00:00,30921000.0,31063205.87658228,30949869.77904947
2023-02-17 21:00:00,31051000.0,31143633.37658228,31012278.58007939
2023-02-17 22:00:00,30927000.0,30962898.87658228,30913695.415496036
2023-02-17 23:00:00,30957000.0,30962260.62658228,31186758.048132524
2023-02-18 00:00:00,31249000.0,31182664.00158228,31258563.666899964
2023-02-18 01:00:00,31161000.0,31069409.37658228,31173804.656979993
2023-02-18 02:00:00,31352000.0,31177721.87658228,31505750.320795223
2023-02-18 03:00:00,31397000.0,31229307.25158228,31396316.59792228
2023-02-18 04:00:00,31572000.0,31370202.50158228,31481823.388779834
2023-02-18 05:00:00,31916000.0,31649337.87658228,31938122.26190068
2023-02-18 06:00:00,31528000.0,31335862.87658228,31529597.697551683
2023-02-18 07:00:00,31829000.0,31584715.50158228,31464316.705856398
2023-02-18 08:00:00,31641000.0,31461901.37658228,31688947.752113387
2023-02-18 09:00:00,31801000.0,31624490.87658228,31885288.0812885
2023-02-18 10:00:00,31806000.0,31685693.87658228,31825437.88141243
2023-02-18 11:00:00,31712000.0,31633353.62658228,31684531.310391113
2023-02-18 12:00:00,31781000.0,31725349.50158228,31764615.58269708
2023-02-18 13:00:00,31842000.0,31824821.62658228,31851834.523586407
2023-02-18 14:00:00,31785000.0,31805915.12658228,31794503.20665793
2023-02-18 15:00:00,31841000.0,31882803.25158228,31833754.41886075
2023-02-18 16:00:00,31764000.0,31825427.50158228,31715609.779785916
2023-02-18 17:00:00,31779000.0,31863963.00158228,31716178.728759006
2023-02-18 18:00:00,31750000.0,31846369.00158228,31747151.780411497
2023-02-18 19:00:00,31500000.0,31597351.62658228,31571721.842790827
2023-02-18 20:00:00,31705000.0,31770517.12658228,31681594.96494575
2023-02-18 21:00:00,31800000.0,31841916.50158228,31767000.248956427
2023-02-18 22:00:00,31763000.0,31803893.75158228,31772563.87000905
2023-02-18 23:00:00,31897000.0,31890632.00158228,31829702.40903221
2023-02-19 00:00:00,31843000.0,31847922.25158228,31856233.59191321
2023-02-19 01:00:00,31766000.0,31784478.87658228,31812789.389622614
2023-02-19 02:00:00,31850000.0,31845355.50158228,31839972.548712924
2023-02-19 03:00:00,31885000.0,31875535.62658228,31941022.662689462
2023-02-19 04:00:00,31800000.0,31803362.50158228,31810977.762092635
2023-02-19 05:00:00,31799000.0,31807711.12658228,31783788.161923334
2023-02-19 06:00:00,31785000.0,31797057.62658228,31807357.051480338
2023-02-19 07:00:00,31797000.0,31815552.37658228,31797571.521073297
2023-02-19 08:00:00,31789000.0,31812322.37658228,31798769.386117384
2023-02-19 09:00:00,31930000.0,31944613.75158228,31878392.75764136
2023-02-19 10:00:00,31924000.0,31965008.37658228,31898527.055823937
2023-02-19 11:00:00,31933000.0,31990039.37658228,31959897.477129772
2023-02-19 12:00:00,31925000.0,31988935.25158228,31931376.412730858
2023-02-19 13:00:00,31936000.0,32014675.62658228,31946209.56392707
2023-02-19 14:00:00,31952000.0,32037466.37658228,32031686.836556032
2023-02-19 15:00:00,31818000.0,31832078.12658228,31871691.101321265
2023-02-19 16:00:00,31882000.0,31914671.37658228,31891896.78987284
2023-02-19 17:00:00,31826000.0,31845788.50158228,31826217.82489945
2023-02-19 18:00:00,31750000.0,31751928.25158228,31786635.44485803
2023-02-19 19:00:00,31793000.0,31815164.25158228,31827665.731893077
2023-02-19 20:00:00,31814000.0,31847895.75158228,31833326.856665805
2023-02-19 21:00:00,31828000.0,31873675.87658228,31834862.293486938
2023-02-19 22:00:00,31826000.0,31873096.75158228,31838383.666052654
2023-02-19 23:00:00,31878000.0,31953176.37658228,31868147.211332813
2023-02-20 00:00:00,32051000.0,32154553.75158228,32016412.397335216
2023-02-20 01:00:00,31981000.0,32043893.12658228,32149855.774302974
2023-02-20 02:00:00,31544000.0,31538187.87658228,31675639.933282092
2023-02-20 03:00:00,31682000.0,31707801.62658228,31672953.24595104
2023-02-20 04:00:00,31766000.0,31794034.37658228,31780915.599032983
2023-02-20 05:00:00,31761000.0,31779921.75158228,31601863.935630515
2023-02-20 06:00:00,31730000.0,31742958.62658228,31724306.542605087
2023-02-20 07:00:00,31690000.0,31690552.00158228,31749699.316706315
2023-02-20 08:00:00,31435000.0,31424738.37658228,31466602.11771424
2023-02-20 09:00:00,31301000.0,31276451.62658228,31441299.417444274
2023-02-20 10:00:00,31441000.0,31473747.62658228,31212674.206758097
2023-02-20 11:00:00,31469000.0,31495047.00158228,31388553.9246469
2023-02-20 12:00:00,31570000.0,31616924.75158228,31533942.301578358
2023-02-20 13:00:00,31619000.0,31663039.37658228,31647011.06116654
2023-02-20 14:00:00,31582000.0,31601151.25158228,31574143.40795742
2023-02-20 15:00:00,31583000.0,31574199.50158228,31573680.10484259
