candel_date_time,actual_close,p_pred_close,c_pred_close
2023-02-16 18:00:00,31800000.0,31499462.0,32003938.0
2023-02-16 19:00:00,31592000.0,31593328.0,32173722.0
2023-02-16 20:00:00,31559000.0,31598718.0,31936628.0
2023-02-16 21:00:00,31603000.0,31525240.0,31955466.0
2023-02-16 22:00:00,31370000.0,31490864.0,32013740.0
2023-02-16 23:00:00,31400000.0,31450310.0,31707294.0
2023-02-17 00:00:00,32199000.0,31330486.0,31776902.0
2023-02-17 01:00:00,32022000.0,31590170.0,32419578.0
2023-02-17 02:00:00,31999000.0,31927806.0,32325064.0
2023-02-17 03:00:00,32109000.0,31941648.0,32363626.0
2023-02-17 04:00:00,32088000.0,31991792.0,32475928.0
2023-02-17 05:00:00,31753000.0,32017430.0,32467022.0
2023-02-17 06:00:00,31700000.0,31882884.0,32080146.0
2023-02-17 07:00:00,30970000.0,31668096.0,32037532.0
2023-02-17 08:00:00,30451000.0,31378688.0,31362094.0
2023-02-17 09:00:00,30811000.0,30798232.0,30904586.0
2023-02-17 10:00:00,30962000.0,30528898.0,31083160.0
2023-02-17 11:00:00,30970000.0,30728522.0,31165586.0
2023-02-17 12:00:00,30967000.0,30886514.0,31173300.0
2023-02-17 13:00:00,30833000.0,30921952.0,31194246.0
2023-02-17 14:00:00,30803000.0,30850568.0,31106952.0
2023-02-17 15:00:00,30685000.0,30749898.0,31075536.0
2023-02-17 16:00:00,30701000.0,30710032.0,30958546.0
2023-02-17 17:00:00,30905000.0,30707894.0,30943000.0
2023-02-17 18:00:00,30839000.0,30718626.0,31133570.0
2023-02-17 19:00:00,30865000.0,30821124.0,31071056.0
2023-02-17 20:00:00,30921000.0,30793118.0,31093664.0
2023-02-17 21:00:00,31051000.0,30842382.0,31154760.0
2023-02-17 22:00:00,30927000.0,30904066.0,31287470.0
2023-02-17 23:00:00,30957000.0,30914252.0,31155176.0
2023-02-18 00:00:00,31249000.0,30970310.0,31188512.0
2023-02-18 01:00:00,31161000.0,31031392.0,31494342.0
2023-02-18 02:00:00,31352000.0,31114208.0,31396874.0
2023-02-18 03:00:00,31397000.0,31245328.0,31577496.0
2023-02-18 04:00:00,31572000.0,31302638.0,31635458.0
2023-02-18 05:00:00,31916000.0,31369324.0,31820580.0
2023-02-18 06:00:00,31528000.0,31639706.0,32143400.0
2023-02-18 07:00:00,31829000.0,31650976.0,31773218.0
2023-02-18 08:00:00,31641000.0,31446046.0,32073538.0
2023-02-18 09:00:00,31801000.0,31637986.0,31943768.0
2023-02-18 10:00:00,31806000.0,31684268.0,32087160.0
2023-02-18 11:00:00,31712000.0,31733514.0,32113092.0
2023-02-18 12:00:00,31781000.0,31682094.0,32022952.0
2023-02-18 13:00:00,31842000.0,31679136.0,32096200.0
2023-02-18 14:00:00,31785000.0,31745226.0,32166884.0
2023-02-18 15:00:00,31841000.0,31760032.0,32112200.0
2023-02-18 16:00:00,31764000.0,31756476.0,32174300.0
2023-02-18 17:00:00,31779000.0,31716444.0,32087408.0
2023-02-18 18:00:00,31750000.0,31677656.0,32108002.0
2023-02-18 19:00:00,31500000.0,31700668.0,32075182.0
2023-02-18 20:00:00,31705000.0,31603898.0,31771548.0
2023-02-18 21:00:00,31800000.0,31542448.0,32017510.0
2023-02-18 22:00:00,31763000.0,31657322.0,32121004.0
2023-02-18 23:00:00,31897000.0,31716526.0,32062588.0
2023-02-19 00:00:00,31843000.0,31735478.0,32205016.0
2023-02-19 01:00:00,31766000.0,31798134.0,32142078.0
2023-02-19 02:00:00,31850000.0,31776064.0,32047522.0
2023-02-19 03:00:00,31885000.0,31756608.0,32157170.0
2023-02-19 04:00:00,31800000.0,31830246.0,32194858.0
2023-02-19 05:00:00,31799000.0,31799754.0,32067502.0
2023-02-19 06:00:00,31785000.0,31747502.0,32076384.0
2023-02-19 07:00:00,31797000.0,31748130.0,32065520.0
2023-02-19 08:00:00,31789000.0,31737818.0,32087982.0
2023-02-19 09:00:00,31930000.0,31737742.0,32071970.0
2023-02-19 10:00:00,31924000.0,31759404.0,32266328.0
2023-02-19 11:00:00,31933000.0,31815432.0,32236252.0
2023-02-19 12:00:00,31925000.0,31859890.0,32244208.0
2023-02-19 13:00:00,31936000.0,31861212.0,32232836.0
2023-02-19 14:00:00,31952000.0,31864550.0,32259710.0
2023-02-19 15:00:00,31818000.0,31894188.0,32284672.0
2023-02-19 16:00:00,31882000.0,31835474.0,32010986.0
2023-02-19 17:00:00,31826000.0,31770906.0,32190532.0
2023-02-19 18:00:00,31750000.0,31764034.0,32099278.0
2023-02-19 19:00:00,31793000.0,31731434.0,31975894.0
2023-02-19 20:00:00,31814000.0,31725322.0,32092464.0
2023-02-19 21:00:00,31828000.0,31746604.0,32126268.0
2023-02-19 22:00:00,31826000.0,31759200.0,32134224.0
2023-02-19 23:00:00,31878000.0,31765118.0,32112156.0
2023-02-20 00:00:00,32051000.0,31768566.0,32217074.0
2023-02-20 01:00:00,31981000.0,31849124.0,32488574.0
2023-02-20 02:00:00,31544000.0,31989108.0,32257934.0
2023-02-20 03:00:00,31682000.0,31777450.0,31574622.0
2023-02-20 04:00:00,31766000.0,31587294.0,31944744.0
2023-02-20 05:00:00,31761000.0,31666146.0,32107620.0
2023-02-20 06:00:00,31730000.0,31628180.0,32049056.0
2023-02-20 07:00:00,31690000.0,31681948.0,31964878.0
2023-02-20 08:00:00,31435000.0,31687576.0,31905878.0
2023-02-20 09:00:00,31301000.0,31526528.0,31600030.0
2023-02-20 10:00:00,31441000.0,31383002.0,31494474.0
2023-02-20 11:00:00,31469000.0,31179712.0,31744170.0
2023-02-20 12:00:00,31570000.0,31306406.0,31739586.0
2023-02-20 13:00:00,31619000.0,31421082.0,31838540.0
2023-02-20 14:00:00,31582000.0,31531012.0,31868356.0
2023-02-20 15:00:00,31583000.0,31529542.0,31797254.0
